Player,Position,Team,Goals,Assists,Minutes,Expected Goals,Goals Scored per 90 minutes,Assists per 90 minutes,Shots on target per 90 minutes,Progressive Carries in Progression,Progressive Passes in Progression,Pass Completion Percentage,Tackles,Interceptions,Blocks,Cluster
Carlos Alcaraz,"FW,MF",Everton,1,1,491.0,1.3,0.18,0.18,1.1,14,27,76.6,11,3,5,0
Carlos Baleba,MF,Brighton,3,1,2313.0,3.0,0.12,0.04,0.43,40,111,87.7,71,40,43,1
Carlos Forbs,"MF,FW",Wolves,0,0,239.0,0.1,0.0,0.0,0.0,10,8,65.9,8,1,3,0
Carlos Soler,"MF,FW",West Ham,1,1,1347.0,1.7,0.07,0.07,0.47,16,52,85.1,13,8,19,0
Casemiro,MF,Manchester Utd,1,0,1335.0,1.7,0.07,0.0,0.54,4,70,78.5,77,12,33,1
Charlie Taylor,DF,Southampton,0,0,266.0,0.0,0.0,0.0,0.0,3,8,87.0,7,3,5,0
Cheick Doucouré,MF,Crystal Palace,0,0,452.0,0.4,0.0,0.0,0.0,2,19,85.3,16,11,4,0
Chiedozie Ogbene,FW,Ipswich Town,0,0,238.0,0.0,0.0,0.0,0.0,7,0,74.4,7,1,1,0
Chris Richards,DF,Crystal Palace,1,0,1562.0,1.2,0.06,0.0,0.29,5,34,81.1,42,10,35,1
Chris Wood,FW,Nott'ham Forest,19,3,2599.0,11.4,0.66,0.1,1.07,13,34,66.6,4,5,11,2
Christian Eriksen,MF,Manchester Utd,0,1,994.0,0.3,0.0,0.09,0.09,10,49,79.5,19,7,13,0
Christian Nørgaard,MF,Brentford,5,2,2459.0,3.7,0.18,0.07,0.4,12,126,81.7,73,43,48,1
Christian Walton,GK,Ipswich Town,0,0,540.0,0.0,0.0,0.0,0.0,0,0,67.3,0,0,0,0
Christopher Nkunku,FW,Chelsea,3,2,921.0,4.8,0.29,0.2,1.07,17,25,89.5,12,7,9,0
Cody Gakpo,FW,Liverpool,9,3,1627.0,6.4,0.5,0.17,1.11,48,51,76.0,26,11,19,2
Cole Palmer,MF,Chelsea,14,8,2831.0,15.8,0.45,0.25,1.27,103,194,76.9,25,8,14,2
Conor Bradley,DF,Liverpool,0,1,533.0,0.6,0.0,0.17,0.51,26,25,83.8,11,3,4,0
Conor Chaplin,"MF,FW",Ipswich Town,1,1,645.0,1.2,0.14,0.14,0.42,10,25,73.3,12,3,8,0
Conor Coady,DF,Leicester City,0,0,1354.0,0.1,0.0,0.0,0.07,2,28,90.6,12,11,26,0
Conor Townsend,DF,Ipswich Town,0,1,335.0,0.0,0.0,0.27,0.0,2,8,63.0,11,4,8,0
Craig Dawson,DF,Wolves,0,0,971.0,0.5,0.0,0.0,0.09,6,20,86.6,15,9,16,0
Cristian Romero,DF,Tottenham,1,0,1416.0,1.6,0.06,0.0,0.51,12,71,89.5,35,21,18,1
Crysencio Summerville,"FW,MF",West Ham,1,1,786.0,1.6,0.11,0.11,0.46,29,18,76.4,13,0,13,0
Curtis Jones,"MF,DF",Liverpool,3,3,1438.0,4.1,0.19,0.19,0.75,23,85,93.2,34,5,15,1
Daichi Kamada,MF,Crystal Palace,0,0,1338.0,1.0,0.0,0.0,0.27,23,73,79.5,43,16,19,1
Dan Burn,DF,Newcastle Utd,1,0,2970.0,1.7,0.03,0.0,0.15,9,56,89.4,33,25,32,1
Dango Ouattara,FW,Bournemouth,7,4,1932.0,8.4,0.33,0.19,0.93,77,41,59.8,34,11,34,2
Daniel Muñoz,DF,Crystal Palace,4,4,2868.0,4.6,0.13,0.13,0.38,49,83,75.8,109,39,35,1
Danilo,"MF,FW",Nott'ham Forest,0,0,267.0,0.0,0.0,0.0,0.0,2,11,78.1,6,3,2,0
Danny Ings,"FW,MF",West Ham,1,2,284.0,2.3,0.32,0.63,1.58,6,5,68.5,4,1,5,2
Danny Ward,GK,Leicester City,0,0,135.0,0.0,0.0,0.0,0.0,0,0,77.4,0,0,0,0
Danny Welbeck,FW,Brighton,9,4,1852.0,8.1,0.44,0.19,0.97,19,40,84.0,22,5,16,2
Dara O'Shea,DF,Ipswich Town,0,2,2762.0,1.1,0.0,0.07,0.07,3,70,77.7,45,31,59,1
Darwin Núñez,FW,Liverpool,5,2,1018.0,5.0,0.44,0.18,1.06,22,27,70.7,18,3,6,2
David Brooks,"FW,MF",Bournemouth,2,0,815.0,2.2,0.22,0.0,1.1,25,27,74.1,11,5,16,0
David Raya,GK,Arsenal,0,0,3060.0,0.0,0.0,0.0,0.0,0,12,74.7,0,2,0,0
Dean Henderson,GK,Crystal Palace,0,0,3060.0,0.0,0.0,0.0,0.0,0,0,61.8,2,0,0,0
Dean Huijsen,DF,Bournemouth,2,1,2144.0,1.7,0.08,0.04,0.08,36,112,83.6,33,49,35,1
Declan Rice,MF,Arsenal,2,7,2572.0,2.7,0.07,0.24,0.35,87,175,83.6,49,24,24,1
Dejan Kulusevski,"MF,FW",Tottenham,7,4,2281.0,4.2,0.28,0.16,0.67,118,122,73.9,43,13,27,2
Destiny Udogie,DF,Tottenham,0,1,1834.0,0.3,0.0,0.05,0.05,54,120,87.4,74,21,40,1
Diego Carlos,DF,Aston Villa,0,0,830.0,0.6,0.0,0.0,0.11,3,34,88.6,8,5,13,0
Diego Gómez,MF,Brighton,0,0,440.0,0.4,0.0,0.0,0.0,5,20,79.8,17,7,11,0
Diogo Dalot,DF,Manchester Utd,0,3,2788.0,2.0,0.0,0.1,0.16,62,102,80.5,67,37,22,1
Diogo Jota,FW,Liverpool,6,3,1097.0,7.3,0.49,0.25,1.07,36,33,69.6,14,7,9,2
Djed Spence,DF,Tottenham,1,2,1514.0,0.6,0.06,0.12,0.18,53,98,86.0,39,17,22,1
Dominic Calvert-Lewin,FW,Everton,3,1,1574.0,6.1,0.17,0.06,0.97,22,19,62.6,9,6,6,0
Dominic Solanke,FW,Tottenham,8,3,2119.0,10.1,0.34,0.13,1.02,29,45,71.0,18,0,18,2
Dominik Szoboszlai,MF,Liverpool,5,5,2257.0,7.1,0.2,0.2,0.8,65,114,84.5,31,9,35,2
Donyell Malen,FW,Aston Villa,3,0,273.0,1.7,0.99,0.0,2.64,9,5,70.3,7,0,1,2
Dwight McNeil,"MF,FW",Everton,3,4,1185.0,1.1,0.23,0.3,0.68,32,61,73.0,11,5,7,2
Eberechi Eze,"MF,FW",Crystal Palace,4,8,2337.0,8.2,0.15,0.31,0.92,65,85,74.6,37,11,26,2
Eddie Nketiah,"FW,MF",Crystal Palace,1,1,880.0,4.3,0.1,0.1,1.23,37,17,75.0,12,2,10,0
Ederson,GK,Manchester City,0,4,1960.0,0.0,0.0,0.18,0.0,0,1,88.1,0,1,0,0
Edmond-Paris Maghoma,"MF,FW",Brentford,0,0,119.0,0.1,0.0,0.0,0.0,4,13,90.5,2,1,2,0
Edson Álvarez,MF,West Ham,0,1,1633.0,0.3,0.0,0.06,0.06,21,75,85.7,44,16,21,1
Elliot Anderson,MF,Nott'ham Forest,2,6,2377.0,1.7,0.08,0.23,0.27,44,118,77.7,79,27,41,1
Emerson Palmieri,DF,West Ham,2,1,2015.0,2.0,0.09,0.04,0.31,44,64,79.9,57,20,32,1
Emi Buendía,"MF,FW",Aston Villa,0,0,98.0,0.7,0.0,0.0,0.0,3,7,81.7,6,0,5,0
Emil Krafth,DF,Newcastle Utd,0,0,288.0,0.0,0.0,0.0,0.0,3,7,80.0,4,2,5,0
Emile Smith Rowe,MF,Fulham,6,2,1852.0,4.4,0.29,0.1,0.49,50,120,90.0,30,11,20,1
Emiliano Martínez,GK,Aston Villa,0,0,2880.0,0.0,0.0,0.0,0.0,0,3,79.0,3,0,1,0
Emmanuel Agbadou,DF,Wolves,0,0,1050.0,0.3,0.0,0.0,0.09,3,21,84.4,25,9,15,0
Enes Ünal,"FW,MF",Bournemouth,2,1,345.0,2.7,0.52,0.26,1.83,4,12,63.6,1,0,1,2
Enzo Fernández,MF,Chelsea,5,7,2590.0,5.4,0.17,0.24,0.63,57,196,80.0,61,11,32,1
Erling Haaland,FW,Manchester City,21,3,2480.0,20.8,0.76,0.11,1.96,19,18,66.0,9,5,11,2
Ethan Nwaneri,"FW,MF",Arsenal,4,2,816.0,1.1,0.44,0.22,0.88,44,30,80.2,11,2,8,2
Ethan Pinnock,DF,Brentford,2,0,1913.0,1.1,0.09,0.0,0.28,3,41,85.6,35,24,29,1
Evan Ferguson,FW,Brighton,1,0,246.0,0.5,0.37,0.0,0.73,2,1,74.1,4,0,3,0
Evan Ferguson,FW,West Ham,0,0,145.0,0.6,0.0,0.0,0.62,1,0,78.8,2,1,2,0
Evanilson,FW,Bournemouth,9,1,1972.0,11.0,0.41,0.05,1.28,26,19,69.1,14,0,10,2
Ezri Konsa,DF,Aston Villa,1,0,2576.0,0.9,0.03,0.0,0.1,16,73,92.7,32,21,17,1
Fabian Schär,DF,Newcastle Utd,4,0,2575.0,2.1,0.14,0.0,0.35,14,95,83.6,32,40,36,1
Fabio Carvalho,"FW,MF",Brentford,2,1,455.0,2.5,0.4,0.2,0.99,9,17,70.8,13,3,6,0
Facundo Buonanotte,"FW,MF",Leicester City,4,2,1474.0,3.8,0.24,0.12,0.61,38,52,76.6,53,11,32,1
Ferdi Kadioglu,"DF,MF",Brighton,1,0,385.0,0.4,0.23,0.0,0.23,1,15,82.3,10,8,2,0
Filip Jørgensen,GK,Chelsea,0,0,540.0,0.0,0.0,0.0,0.0,0,0,83.6,0,0,0,0
Flynn Downes,MF,Southampton,1,0,1791.0,0.6,0.05,0.0,0.15,24,59,89.8,43,30,22,1
Fraser Forster,GK,Tottenham,0,0,630.0,0.0,0.0,0.0,0.0,0,0,84.8,0,0,0,0
Gabriel Jesus,FW,Arsenal,3,0,608.0,3.0,0.44,0.0,1.04,15,19,76.8,10,4,10,0
Gabriel Magalhães,DF,Arsenal,3,1,2363.0,2.6,0.11,0.04,0.19,10,126,90.2,25,16,42,1
Gabriel Martinelli,"FW,MF",Arsenal,7,4,1956.0,5.9,0.32,0.18,0.87,106,44,71.0,19,4,10,2
George Hirst,FW,Ipswich Town,2,1,470.0,1.3,0.38,0.19,0.77,9,12,55.0,3,2,1,0
Georginio Rutter,"MF,FW",Brighton,5,3,1656.0,4.6,0.27,0.16,0.65,42,67,66.8,39,10,20,2
Gonçalo Guedes,"MF,FW",Wolves,2,4,772.0,2.2,0.23,0.47,0.82,32,30,72.7,14,5,9,2
Guglielmo Vicario,GK,Tottenham,0,0,1980.0,0.0,0.0,0.0,0.0,0,1,88.8,0,1,0,0
Guido Rodríguez,MF,West Ham,0,0,1018.0,0.2,0.0,0.0,0.09,2,31,84.1,30,12,21,0
Hamza Choudhury,"MF,DF",Leicester City,0,0,131.0,0.0,0.0,0.0,0.0,4,3,85.7,1,5,4,0
Harry Amass,DF,Manchester Utd,0,0,166.0,0.0,0.0,0.0,0.0,5,4,82.8,4,1,3,0
Harry Clarke,DF,Ipswich Town,0,0,379.0,0.1,0.0,0.0,0.24,5,14,80.5,5,4,5,0
Harry Maguire,DF,Manchester Utd,1,0,1483.0,1.4,0.06,0.0,0.3,6,43,86.2,26,37,14,1
Harry Toffolo,DF,Nott'ham Forest,0,0,137.0,0.0,0.0,0.0,0.0,0,2,70.1,5,2,2,0
Harry Wilson,"FW,MF",Fulham,5,1,937.0,3.2,0.48,0.1,0.86,16,46,73.6,13,5,13,2
Harry Winks,MF,Leicester City,0,2,1538.0,0.2,0.0,0.12,0.23,19,101,87.1,24,9,19,1
Harvey Barnes,FW,Newcastle Utd,9,4,1413.0,6.3,0.57,0.25,1.02,74,69,79.3,16,6,7,2
Harvey Elliott,"MF,FW",Liverpool,0,1,199.0,0.7,0.0,0.45,0.9,7,26,81.3,4,1,4,0
Hwang Hee-chan,"MF,FW",Wolves,2,0,645.0,0.8,0.28,0.0,0.42,15,12,81.5,6,2,9,0
Hákon Rafn Valdimarsson,GK,Brentford,0,0,145.0,0.0,0.0,0.0,0.0,0,0,65.7,0,0,0,0
Ian Maatsen,DF,Aston Villa,1,2,887.0,0.7,0.1,0.2,0.51,26,39,81.8,25,15,10,0
Ibrahim Sangaré,MF,Nott'ham Forest,0,1,295.0,0.0,0.0,0.31,0.31,0,14,80.4,18,3,5,0
Ibrahima Konaté,DF,Liverpool,1,2,2320.0,1.7,0.04,0.08,0.12,21,103,90.3,36,12,27,1
Idrissa Gana Gueye,MF,Everton,0,3,2705.0,1.1,0.0,0.1,0.17,24,126,86.5,123,41,44,1
Igor,DF,Brighton,0,0,903.0,0.0,0.0,0.0,0.0,9,44,92.1,4,4,23,0
Iliman Ndiaye,FW,Everton,7,0,2162.0,5.2,0.29,0.0,0.54,79,45,80.6,47,17,25,1
Illia Zabarnyi,DF,Bournemouth,0,0,2752.0,1.1,0.0,0.0,0.0,24,125,81.3,46,35,33,1
Ismaila Sarr,"MF,FW",Crystal Palace,7,4,2392.0,8.7,0.26,0.15,0.9,67,76,66.6,21,8,22,2
Issa Diop,DF,Fulham,0,0,1339.0,0.5,0.0,0.0,0.13,6,25,87.5,26,9,10,0
Jack Clarke,"FW,MF",Ipswich Town,0,4,1033.0,1.0,0.0,0.35,0.17,30,33,76.0,28,7,6,0
Jack Grealish,"FW,MF",Manchester City,1,1,720.0,1.1,0.12,0.12,0.62,69,52,87.6,9,2,12,0
Jack Harrison,FW,Everton,1,0,1887.0,3.3,0.05,0.0,0.29,62,45,63.2,30,9,18,0
Jack Hinshelwood,"DF,MF",Brighton,2,2,1676.0,1.5,0.11,0.11,0.32,16,60,83.4,26,14,8,0
Jack Stephens,DF,Southampton,1,0,1164.0,0.6,0.08,0.0,0.15,13,50,91.9,31,11,14,0
Jack Taylor,MF,Ipswich Town,1,0,685.0,0.7,0.13,0.0,0.53,11,39,81.3,17,7,9,0
Jacob Greaves,DF,Ipswich Town,1,0,1845.0,1.2,0.05,0.0,0.2,6,51,86.4,31,18,36,1
Jacob Murphy,FW,Newcastle Utd,8,11,2084.0,5.6,0.35,0.48,0.65,69,63,68.2,22,11,31,2
Jacob Ramsey,"FW,MF",Aston Villa,1,3,1485.0,1.4,0.06,0.18,0.24,57,64,85.5,29,7,21,1
Jaden Philogene Bidace,"FW,MF",Aston Villa,0,0,332.0,0.5,0.0,0.0,0.0,7,4,73.3,11,3,5,0
Jaden Philogene Bidace,"FW,DF",Ipswich Town,2,0,474.0,2.0,0.38,0.0,0.95,13,10,72.5,14,10,11,0
Jadon Sancho,FW,Chelsea,3,4,1668.0,2.0,0.16,0.22,0.38,96,86,82.5,10,2,9,2
Jahmai Simpson-Pusey,DF,Manchester City,0,0,96.0,0.0,0.0,0.0,0.0,1,3,93.0,1,0,1,0
Jake O'Brien,DF,Everton,2,0,1301.0,0.7,0.14,0.0,0.21,7,41,77.2,20,4,15,0
Jakub Kiwior,DF,Arsenal,1,0,762.0,0.2,0.12,0.0,0.12,5,35,91.0,12,2,8,0
Jakub Stolarczyk,GK,Leicester City,0,0,540.0,0.0,0.0,0.0,0.0,0,1,67.9,2,0,0,0
James Bree,DF,Southampton,0,1,895.0,0.1,0.0,0.1,0.1,10,31,83.8,15,8,8,0
James Garner,"MF,DF",Everton,0,1,1234.0,0.3,0.0,0.07,0.15,10,38,72.8,37,16,14,0
James Hill,DF,Bournemouth,0,1,448.0,0.3,0.0,0.2,0.0,3,16,64.9,15,9,5,0
James Justin,DF,Leicester City,2,1,2579.0,1.5,0.07,0.03,0.21,37,86,77.6,48,42,39,1
James Maddison,MF,Tottenham,9,7,1809.0,5.8,0.45,0.35,0.85,45,164,81.3,31,12,15,2
James Mcatee,"MF,FW",Manchester City,3,0,297.0,2.8,0.91,0.0,1.21,7,6,80.8,4,2,8,0
James Milner,MF,Brighton,0,0,169.0,0.2,0.0,0.0,0.0,1,10,75.3,5,2,4,0
James Tarkowski,DF,Everton,1,1,2922.0,1.3,0.03,0.03,0.12,9,75,81.0,64,41,57,1
James Ward-Prowse,MF,Nott'ham Forest,0,1,400.0,0.1,0.0,0.23,0.23,1,16,79.7,4,5,3,0
James Ward-Prowse,MF,West Ham,0,1,802.0,0.5,0.0,0.11,0.22,9,45,87.6,13,5,6,0
Jamie Vardy,FW,Leicester City,7,3,2571.0,10.2,0.25,0.11,0.7,27,20,66.9,18,3,8,2
Jan Bednarek,DF,Southampton,2,0,2351.0,0.7,0.08,0.0,0.08,4,58,92.5,35,53,43,1
Jan Paul van Hecke,DF,Brighton,1,1,2598.0,1.3,0.03,0.03,0.17,53,209,87.9,39,23,32,1
Jannik Vestergaard,DF,Leicester City,0,0,1391.0,0.1,0.0,0.0,0.13,3,32,90.7,22,16,21,0
Jarell Quansah,DF,Liverpool,0,0,315.0,0.1,0.0,0.0,0.0,2,12,90.4,10,5,5,0
Jarrad Branthwaite,DF,Everton,0,1,2258.0,1.1,0.0,0.04,0.12,9,57,81.6,35,23,29,1
Jarrod Bowen,"FW,MF",West Ham,9,7,2631.0,7.4,0.31,0.24,1.03,97,85,71.8,36,16,21,2
Jason Steele,GK,Brighton,0,0,180.0,0.0,0.0,0.0,0.0,0,0,90.2,0,0,0,0
Jean-Clair Todibo,DF,West Ham,0,0,1485.0,0.2,0.0,0.0,0.0,9,28,87.9,36,20,23,1
Jean-Philippe Mateta,FW,Crystal Palace,14,2,2442.0,12.1,0.52,0.07,0.92,37,46,65.0,17,2,16,2
Jean-Ricner Bellegarde,"MF,FW",Wolves,2,6,1486.0,1.3,0.12,0.36,0.3,47,36,79.2,33,10,18,2
Jefferson Lerma,"MF,DF",Crystal Palace,0,1,2030.0,1.0,0.0,0.04,0.31,11,86,75.5,30,36,32,1
Jeffrey Schlupp,"MF,DF",Crystal Palace,0,0,103.0,0.2,0.0,0.0,1.75,4,5,78.0,2,0,6,0
Jens Cajuste,MF,Ipswich Town,1,0,1774.0,0.5,0.05,0.0,0.05,23,46,82.4,39,25,24,1
Jeremy Doku,"FW,MF",Manchester City,3,5,1307.0,1.0,0.21,0.34,0.62,176,62,79.5,28,4,10,2
Jesper Lindstrøm,FW,Everton,0,1,1239.0,2.1,0.0,0.07,0.73,30,25,69.4,45,12,15,0
Joachim Andersen,DF,Fulham,0,0,2223.0,0.9,0.0,0.0,0.16,13,103,82.9,24,30,31,1
Joe Aribo,"MF,DF",Southampton,3,0,1909.0,2.7,0.14,0.0,0.33,35,71,88.5,44,20,24,1
Joe Gomez,DF,Liverpool,0,0,519.0,0.3,0.0,0.0,0.35,5,35,88.7,13,7,9,0
Joe Lumley,GK,Southampton,0,0,270.0,0.0,0.0,0.0,0.0,0,0,70.2,0,0,0,0
